shpfile_id,grid_df_id
239,201
239,345
239,489
239,58
239,202
239,346
239,490
239,634
239,59
239,203
239,347
239,491
239,635
239,60
239,204
239,348
239,492
239,636
239,61
239,205
239,349
239,493
239,637
239,781
239,62
239,206
239,350
239,494
239,638
239,782
239,63
239,207
239,351
239,495
239,639
239,783
239,64
239,208
239,352
239,496
239,640
239,784
239,65
239,209
239,353
239,497
239,641
239,785
239,66
239,210
239,354
239,498
239,642
239,786
239,930
239,67
239,211
239,355
239,499
239,643
239,787
239,931
239,68
239,212
239,356
239,500
239,644
239,788
239,932
239,69
239,213
239,357
239,501
239,645
239,789
239,933
239,1077
239,70
239,214
239,358
239,502
239,646
239,790
239,934
239,71
239,215
239,359
239,503
239,647
239,791
239,935
239,72
239,216
239,360
239,504
239,648
239,792
239,936
239,1080
239,73
239,217
239,361
239,505
239,649
239,793
239,937
239,1081
239,74
239,218
239,362
239,506
239,650
239,794
239,938
239,1082
239,75
239,219
239,363
239,507
239,651
239,795
239,939
239,1083
239,76
239,220
239,364
239,508
239,652
239,796
239,940
239,1084
239,77
239,221
239,365
239,509
239,653
239,797
239,941
239,1085
239,78
239,222
239,366
239,510
239,654
239,798
239,942
239,1086
239,79
239,223
239,367
239,511
239,655
239,799
239,943
239,1087
239,80
239,224
239,368
239,512
239,656
239,800
239,944
239,1088
239,81
239,225
239,369
239,513
239,657
239,801
239,945
239,1089
239,82
239,226
239,370
239,514
239,658
239,802
239,946
239,1090
239,83
239,227
239,371
239,515
239,659
239,803
239,947
239,1091
239,84
239,228
239,372
239,516
239,660
239,804
239,948
239,1092
239,85
239,229
239,373
239,517
239,661
239,805
239,949
239,1093
239,1237
239,86
239,230
239,374
239,518
239,662
239,806
239,950
239,1094
239,87
239,231
239,375
239,519
239,663
239,807
239,951
239,1095
239,88
239,232
239,376
239,520
239,664
239,808
239,952
239,1096
239,1240
239,89
239,233
239,377
239,521
239,665
239,809
239,953
239,1097
239,1241
239,90
239,234
239,378
239,522
239,666
239,810
239,954
239,1098
239,1242
239,91
239,235
239,379
239,523
239,667
239,811
239,955
239,1099
239,1243
239,92
239,236
239,380
239,524
239,668
239,812
239,956
239,1100
239,1244
239,1388
239,93
239,237
239,381
239,525
239,669
239,813
239,957
239,1101
239,1245
239,1389
239,94
239,238
239,382
239,526
239,670
239,814
239,958
239,1102
239,1246
239,95
239,239
239,383
239,527
239,671
239,815
239,959
239,1103
239,1247
239,96
239,240
239,384
239,528
239,672
239,816
239,960
239,1104
239,1248
239,97
239,241
239,385
239,529
239,673
239,817
239,961
239,1105
239,1249
239,98
239,242
239,386
239,530
239,674
239,818
239,962
239,1106
239,1250
239,99
239,243
239,387
239,531
239,675
239,819
239,963
239,1251
239,100
239,244
239,388
239,532
239,676
239,820
239,964
239,101
239,245
239,389
239,533
239,677
239,821
239,965
239,1109
239,102
239,246
239,390
239,534
239,678
239,822
239,966
239,1110
239,103
239,247
239,391
239,535
239,679
239,823
239,967
239,1111
239,1255
239,104
239,248
239,392
239,536
239,680
239,824
239,968
239,1112
239,1256
239,105
239,249
239,393
239,537
239,681
239,825
239,969
239,1113
239,1257
239,106
239,250
239,394
239,538
239,682
239,826
239,970
239,1114
239,1258
239,107
239,251
239,395
239,539
239,683
239,827
239,971
239,1115
239,1259
239,108
239,252
239,396
239,540
239,684
239,828
239,972
239,1116
239,1260
239,109
239,253
239,397
239,541
239,685
239,829
239,973
239,1117
239,1261
239,110
239,254
239,398
239,542
239,686
239,830
239,974
239,1118
239,1262
239,111
239,255
239,399
239,543
239,687
239,831
239,975
239,1119
239,1263
239,112
239,256
239,400
239,544
239,688
239,832
239,976
239,1120
239,1264
239,1408
239,113
239,257
239,401
239,545
239,689
239,833
239,977
239,1121
239,1265
239,1409
239,114
239,258
239,402
239,546
239,690
239,834
239,978
239,1122
239,1266
239,115
239,259
239,403
239,547
239,691
239,835
239,979
239,1123
239,1267
239,116
239,260
239,404
239,548
239,692
239,836
239,980
239,1124
239,1268
239,1412
239,117
239,261
239,405
239,549
239,693
239,837
239,981
239,1125
239,1269
239,1413
239,118
239,262
239,406
239,550
239,694
239,838
239,982
239,1126
239,1270
239,119
239,263
239,407
239,551
239,695
239,839
239,983
239,1127
239,1271
239,120
239,264
239,408
239,552
239,696
239,840
239,984
239,1128
239,1272
239,121
239,265
239,409
239,553
239,697
239,841
239,985
239,1129
239,1273
239,122
239,266
239,410
239,554
239,698
239,842
239,986
239,1130
239,1274
239,123
239,267
239,411
239,555
239,699
239,843
239,987
239,1131
239,1275
239,124
239,268
239,412
239,556
239,700
239,844
239,988
239,1132
239,1276
239,1420
239,125
239,269
239,413
239,557
239,701
239,845
239,989
239,1133
239,1277
239,1421
239,126
239,270
239,414
239,558
239,702
239,846
239,990
239,1134
239,1278
239,127
239,271
239,415
239,559
239,703
239,847
239,991
239,1135
239,1279
239,128
239,272
239,416
239,560
239,704
239,848
239,992
239,1136
239,1280
239,129
239,273
239,417
239,561
239,705
239,849
239,993
239,1137
239,1281
239,130
239,274
239,418
239,562
239,706
239,850
239,994
239,1138
239,1282
239,131
239,275
239,419
239,563
239,707
239,851
239,995
239,1139
239,1283
239,132
239,276
239,420
239,564
239,708
239,852
239,996
239,1140
239,133
239,277
239,421
239,565
239,709
239,853
239,997
239,1141
239,1285
239,134
239,278
239,422
239,566
239,710
239,854
239,998
239,1142
239,135
239,279
239,423
239,567
239,711
239,855
239,999
239,1143
239,136
239,280
239,424
239,712
239,856
239,1000
239,1144
239,137
239,281
239,425
239,1001
239,1145
239,138
239,282
239,426
239,1146
239,139
239,283
239,427
239,140
239,284
239,428
239,141
239,285
239,142
239,286
239,143
239,287
240,6238
241,4751
0,3216
0,3360
1,3361
2,5158
2,5302
2,5446
3,5590
4,4076
5,4220
5,4364
6,4076
7,3932
8,3933
8,4077
9,3788
9,3932
10,4075
11,3789
11,3790
12,3789
13,7285
14,7141
15,7158
15,7159
16,7445
16,7302
16,7446
16,7303
16,7447
16,7591
16,7304
16,7448
16,7592
16,7736
16,7305
16,7449
16,7593
16,7737
16,7881
16,7306
16,7450
16,7594
16,7738
16,7882
16,7451
16,7595
16,7739
16,7883
16,7452
16,7596
16,7740
16,7597
16,7741
17,7016
17,7160
17,7017
17,7161
17,6874
17,7018
17,7162
17,6875
17,7019
17,7163
17,7307
17,6876
17,7020
17,6877
17,7021
17,7022
18,6997
19,6997
20,7142
21,6998
22,7142
23,6997
24,7142
25,7142
26,5558
27,5413
28,5560
28,5561
28,5705
29,5707
30,5563
31,5562
32,5418
33,5417
34,5272
35,5126
35,5270
36,4549
37,4693
38,4693
39,4550
40,4549
41,4549
42,6878
43,7142
44,5706
44,5851
45,5852
46,5378
47,5377
48,5376
49,7467
50,7466
51,7466
52,7466
53,6836
54,6546
54,6691
54,6692
55,6690
56,6545
57,5798
58,5798
59,5262
60,5263
60,5407
60,5120
60,5264
60,5408
60,5121
61,5118
62,5118
63,4974
63,4831
63,4975
63,5119
64,4973
65,4974
66,4974
67,4829
68,4973
69,4972
70,6876
71,6876
72,6876
73,8148
74,8147
75,8145
76,8146
77,8146
78,8147
79,8148
80,3678
80,3535
80,3679
81,3392
81,3536
81,3393
81,3537
82,7142
83,7142
84,7143
85,7142
86,7142
87,6238
88,6238
89,6718
90,6718
91,6718
92,6718
93,4549
94,7588
95,8023
95,8167
95,8024
95,8025
95,8026
96,7734
96,7878
96,7735
96,7879
96,7880
97,7443
98,8435
99,8434
100,8290
101,8289
101,8290
102,8289
103,3362
103,3506
103,3507
104,3361
105,8037
106,7599
106,7600
106,7601
106,7602
106,7459
106,7603
106,7604
106,7605
106,7749
106,7750
106,8038
106,7751
106,7895
106,8039
106,7752
106,7896
106,8040
106,8184
106,8041
107,8027
107,8028
108,7884
109,7892
109,7893
109,7894
110,7747
110,7891
110,7748
111,7885
111,7742
111,7886
112,7454
112,7598
112,7168
112,7456
112,7169
112,7313
112,7457
112,7170
113,7743
113,7887
113,7888
114,7744
114,7745
114,7746
115,8170
115,8171
116,8141
117,8141
118,8141
119,8141
120,7996
120,7997
121,7997
122,7997
123,8578
124,8578
125,8578
126,8577
127,8577
128,8578
129,8578
130,8577
131,8578
132,8434
133,8578
134,8434
135,8435
135,8579
135,8436
136,8435
137,8435
138,8435
139,8435
140,8435
141,8435
142,8433
143,8434
144,8434
145,8433
146,8432
147,8432
148,8432
149,8432
150,8432
151,8432
152,8433
153,8433
154,8433
155,8433
156,8433
157,8433
158,8434
159,8434
160,8434
161,9150
161,9151
162,9006
162,9007
162,9008
162,9152
163,9005
164,8863
165,8861
165,8862
166,8860
167,8859
168,8716
169,8717
170,8573
171,8716
172,8572
173,8572
173,8573
174,9009
174,9010
174,9154
175,9153
176,6019
177,6018
178,5875
179,6018
180,6019
181,6019
182,5874
183,6018
184,5874
185,5874
186,5874
187,5874
188,5874
189,5874
190,5874
191,5874
192,5873
193,5729
194,5873
195,7994
196,7994
197,7994
198,7994
199,8137
200,8137
201,8137
202,7993
203,8137
204,7993
205,7994
206,7994
207,7994
208,8138
209,7994
210,7863
211,7720
212,7720
213,7721
214,7720
215,7721
216,7577
217,7721
218,7721
219,7577
220,7722
221,7578
222,7722
223,7568
224,7568
225,7568
226,7568
227,7568
228,7568
229,7568
230,7568
231,7568
232,7568
233,7568
234,7568
235,7568
236,7578
237,7712
238,7568
239,7568
240,7568
241,7577
242,7577
243,7576
244,7576
245,7994
246,7269
247,7269
248,6448
249,6735
249,6879
249,6448
249,6592
249,6736
249,6593
249,6737
250,6448
251,6448
252,7591
253,7590
254,7589
255,7578
256,7577
257,7577
258,7577
259,7732
259,7733
260,7733
261,7588
262,7587
262,7731
263,5520
264,5374
264,5231
264,5375
265,5376
266,5232
266,5376
267,4657
267,4801
267,4945
267,5089
267,5233
267,4658
267,4802
267,4946
267,5090
267,5234
267,4659
267,4803
267,4947
267,5091
267,4804
267,4948
267,5093
268,8283
269,8427
270,4507
271,4651
272,6844
272,6988
273,6987
274,7132
275,7132
276,7578
277,7578
278,7578
279,7578
280,7578
281,7578
282,7434
283,7434
284,7434
285,7434
286,7434
287,7434
288,7433
289,7433
290,7434
291,7434
292,7434
293,7434
294,7434
295,8001
296,8000
297,7856
298,7856
299,7856
300,7856
301,7856
302,7856
303,7588
303,7589
304,7587
305,7588
306,7588
307,7444
308,7999
309,8143
310,8000
311,8000
312,8000
313,8276
314,8277
315,8277
316,8276
317,8276
318,8277
319,8277
320,8277
321,8277
322,8277
323,8277
324,8142
325,8142
326,8143
327,7998
328,7998
329,7999
330,7443
330,7444
331,7445
332,7568
333,7424
334,7568
335,7567
336,4693
337,4548
338,4549
339,4404
340,4405
341,4405
342,8001
343,8000
344,5683
345,5827
346,5826
347,5827
348,5827
349,5682
350,5683
351,5683
352,5539
353,5683
354,5539
355,5684
356,5697
357,5841
358,5697
358,5841
359,5553
360,5698
361,5554
362,5555
363,5265
363,5409
363,5266
363,5410
363,5267
363,5411
364,5412
365,5849
366,5849
367,5848
368,5848
369,5849
370,4979
371,4980
372,4689
372,4546
372,4690
372,4834
372,4691
372,4835
373,4836
374,4692
375,5849
376,5992
377,7998
378,7998
379,7997
380,7289
381,7289
382,7289
383,7289
384,7998
385,7998
386,7998
387,7854
388,7850
389,7851
390,7851
391,7851
392,7851
393,7851
394,7851
395,7851
396,7852
397,7851
398,7852
399,7434
400,7433
401,7433
402,7433
403,8289
404,8289
405,8288
406,4692
407,8282
408,8283
409,8282
410,8138
411,8138
412,8138
413,8138
414,7851
415,7851
416,7851
417,7851
418,7851
419,7851
420,7851
421,7851
422,7851
423,5685
424,5684
425,5828
426,5684
427,5684
428,5540
429,5684
430,7707
431,7706
432,7707
433,7706
434,7706
435,7850
436,7850
437,7850
438,9155
438,9156
438,9157
438,9158
438,9015
439,8724
439,8868
439,9012
439,8725
439,8869
439,9013
439,8870
440,8866
440,9011
441,8867
442,8867
443,8723
444,8724
445,8722
446,6574
447,6574
448,6574
449,6574
450,6574
451,6573
452,6574
453,7578
454,7578
455,7579
456,7579
457,7578
458,7578
459,7578
460,7579
461,5235
461,5379
462,7578
463,7855
464,7855
465,7855
466,7856
467,7856
468,5971
468,5972
469,5971
470,5970
471,5826
472,5970
473,5827
474,5833
475,5833
476,5690
477,5689
478,5689
479,5545
480,5545
481,5688
482,5689
483,5545
484,5545
485,4828
486,4972
487,7854
488,7854
489,7855
490,7855
491,7854
492,7855
493,7855
494,7853
495,7853
496,7854
497,7854
498,7854
499,7854
500,7854
501,7854
502,7854
503,7854
504,6716
505,6858
505,6283
505,6427
505,6571
505,6715
505,6428
505,6572
505,6429
506,4112
506,4113
507,4114
507,4115
508,3970
509,3971
510,3971
511,7301
512,7714
513,7570
514,7570
515,7570
516,7570
517,6017
518,6017
519,6018
520,6017
521,6162
522,6017
523,6017
524,6016
525,6017
526,5873
527,5873
528,5873
529,6017
530,6017
531,6016
532,7270
533,7126
534,6875
535,6731
536,6731
537,6587
538,6731
539,6732
540,6732
540,6733
541,6732
542,6732
543,6732
544,5584
545,5583
546,5584
547,5584
548,5584
549,5584
550,5584
551,5440
552,7708
553,7708
554,7708
555,7708
556,7709
557,7708
558,7708
559,7708
560,7708
561,7708
562,7708
563,6235
564,6235
565,6235
566,6235
567,6235
568,6235
569,6235
570,6235
571,6235
572,5981
573,5837
574,6858
575,7002
576,7002
577,5940
578,5940
579,5940
580,5940
581,4728
582,4729
583,4730
584,4730
585,5300
585,5445
586,5446
587,5156
587,5301
588,7853
589,7852
590,7853
591,7853
592,7706
593,6549
593,6118
593,6262
593,6406
593,6550
593,6119
593,6263
593,6407
594,6694
594,6551
594,6695
594,6839
594,6408
594,6552
594,6840
594,6984
595,7853
596,7853
597,7853
598,7853
599,7853
600,7853
601,7853
602,7853
603,7853
604,7853
605,7853
606,7853
607,7853
608,7853
609,7853
610,3684
611,3684
612,4980
613,5124
614,4980
615,5123
616,4979
617,4979
618,5123
619,4979
620,6301
621,6588
622,6445
622,6589
623,7703
624,7703
625,7703
626,7559
627,7704
628,7560
629,7704
630,7704
631,7704
632,7704
633,7705
634,7704
635,7704
636,7561
637,7560
638,7560
639,7300
640,7569
641,7569
642,7569
643,7569
644,7569
645,7569
646,7568
647,7568
648,7568
649,7568
650,7568
651,7568
652,7568
653,7568
654,7568
655,7568
656,7568
657,7568
658,7568
659,7568
660,7568
661,7568
662,7568
663,7568
664,7712
665,7568
666,7568
667,7568
668,7568
669,7713
670,7712
671,7712
672,7713
673,7713
674,7713
675,7713
676,7712
677,7569
678,7569
679,7569
680,7569
681,7569
682,7569
683,7711
684,7567
685,7711
686,7711
687,5124
688,5124
689,5123
690,5123
691,5123
692,6233
693,6378
694,7015
695,7712
696,7712
697,7712
698,7712
699,7712
700,7712
701,7712
702,7712
703,7712
704,7712
705,7712
706,7712
707,7711
708,7711
709,7711
710,7711
711,7711
712,5940
713,5940
714,5940
715,5940
716,5940
717,5940
718,5940
719,5940
720,5940
721,5940
722,5942
723,5941
724,6086
725,5941
726,5941
727,5941
728,5941
729,5941
730,5941
731,5224
732,5224
733,5224
734,5081
735,5225
736,5521
737,5522
738,3934
739,3935
740,3791
740,3648
741,3792
742,3649
743,3648
744,3650
745,3650
746,3649
747,3648
748,3647
749,3504
749,3505
750,3649
751,4078
751,4222
751,4079
751,4223
751,4367
751,4080
752,3937
752,4081
752,3938
752,4082
753,3936
754,3793
755,3793
756,3793
757,3794
757,3651
757,3795
758,3651
759,8137
760,8137
761,8138
762,8137
763,8138
764,7995
765,7995
766,7995
767,7851
768,7851
769,7995
770,7851
771,7995
772,7994
773,7851
774,7851
775,7851
776,7851
777,7850
778,7994
779,7850
780,7850
781,7850
782,7850
783,7850
784,7850
785,7413
786,7412
787,7412
788,7854
789,7854
790,7854
791,7854
792,7854
793,7854
794,7854
795,7854
796,7854
797,7854
798,7854
799,7854
800,7854
801,7853
802,7853
803,7853
804,7853
805,7853
806,7853
807,7853
808,7853
809,7853
810,7711
811,7711
812,7711
813,7711
814,7567
815,7854
816,7710
817,7855
818,7710
819,7854
820,7710
821,7711
822,7855
823,7855
824,7711
825,7711
826,7710
827,7710
828,7710
829,7711
830,7711
831,7711
832,7855
833,7998
834,7999
835,7999
836,7999
837,8000
838,7999
839,7999
840,7999
841,7999
842,7999
843,7855
844,8142
845,8141
846,8286
847,8284
847,8285
848,7713
849,7713
850,7714
851,7714
852,7714
853,7714
854,7714
855,7715
856,7715
857,7713
858,7713
859,7713
860,7714
861,7856
862,7856
863,7856
864,7712
865,7569
865,7570
866,7570
867,7569
868,7567
869,7711
870,7567
871,7567
872,7567
873,8002
874,8002
875,8002
876,8003
877,8003
878,8003
879,7858
880,7859
881,7859
882,7859
883,7859
884,7859
885,7859
886,7859
887,7859
888,8002
889,8002
890,8001
891,8001
892,7859
893,7859
894,8003
895,8003
896,8003
897,8003
898,8003
899,8003
900,7859
901,7859
902,7859
903,7859
904,7859
905,7859
906,7859
907,7859
908,7859
909,8145
910,8001
911,8435
912,8434
913,8288
914,8433
915,8293
916,8292
917,8293
918,8149
919,8150
920,8150
921,8006
922,8007
923,8151
923,8152
924,7864
924,8008
925,8007
926,7434
927,7577
928,7577
929,7577
930,7435
931,7435
932,7435
933,7435
934,7435
935,7435
936,7434
937,7434
938,7435
939,7435
940,7291
941,8177
941,8178
941,8323
941,8467
941,8324
941,8468
941,8325
941,8469
942,8175
942,8176
943,8172
943,8173
943,8174
944,8033
945,8029
946,8034
947,8179
947,8180
947,8181
947,8182
947,8326
947,8470
947,8183
947,8327
947,8471
947,8328
948,8030
948,8031
949,8036
950,8185
950,7898
950,8042
950,8186
950,7899
950,8043
950,7900
950,7901
951,8472
951,8329
951,8473
951,8330
951,8187
951,8331
951,8332
952,8044
952,8045
953,8188
953,8476
953,8189
953,8333
953,8477
953,8621
953,8046
953,8190
953,8334
953,8478
953,8622
953,8047
953,8191
953,8335
953,8623
953,8767
953,8624
953,8768
953,8769
953,8770
954,7756
954,7757
954,7902
955,7753
955,7897
955,7610
955,7754
955,7755
956,7611
957,7612
958,7611
959,7610
960,7608
960,7609
961,7610
962,7587
963,7587
964,7442
965,7442
966,7442
967,7443
968,7299
969,7299
970,7298
971,7441
972,7298
973,7297
974,7440
974,7297
975,7297
976,7152
977,7439
977,7296
978,7288
979,7288
980,7287
981,7287
982,7287
983,7286
984,7286
985,7286
986,7286
987,7286
988,7290
989,7290
990,7146
991,7146
992,7146
993,7146
994,7002
995,7003
996,7142
997,6998
998,6998
999,6998
1000,6854
1001,6998
1002,6872
1003,6872
1004,6872
1005,6873
1006,6873
1007,6874
1008,6730
1009,6730
1010,6730
1011,6731
1012,6734
1013,6590
1014,6733
1015,6589
1016,6589
1017,6303
1018,6447
1018,6591
1019,6303
1020,6303
1021,6302
1022,6159
1023,6159
1024,6015
1025,6159
1026,5871
1026,6015
1027,5871
1028,6015
1029,6015
1030,5871
1031,5727
1032,6448
1033,6304
1034,6304
1035,6304
1036,6304
1037,6160
1038,6160
1039,6305
1040,6305
1041,6305
1042,6161
1043,6306
1044,6162
1045,6161
1046,6161
1047,6162
1048,6305
1049,6305
1050,6018
1051,6449
1052,6449
1053,6449
1054,6449
1055,6450
1056,6305
1057,6305
1058,6306
1059,6306
1060,6162
1061,6163
1062,6162
1063,6163
1064,6018
1065,3540
1066,3539
1067,3538
1068,3539
1069,3539
1070,3249
1070,3250
1070,3394
1070,3395
1071,3539
1072,3539
1073,3539
1074,3539
1075,3539
1076,3395
1077,3395
1078,3827
1078,3828
1079,3826
1080,3681
1080,3682
1081,3826
1082,3825
1083,3680
1083,3824
1084,3972
1085,4259
1086,4259
1087,4260
1088,4258
1088,4259
1089,5551
1090,5552
1091,5408
1092,5553
1093,5551
1094,5407
1095,5407
1096,5124
1097,4980
1098,4980
1099,4980
1100,4979
1101,4979
1102,4979
1103,4979
1104,4979
1105,5123
1106,5847
1107,5990
1108,5991
1109,5846
1110,5845
1111,5989
1112,5701
1113,5701
1114,5702
1114,5415
1114,5559
1114,5703
1114,5704
1115,5700
1115,5557
1116,5840
1117,5840
1118,5696
1119,5695
1120,5551
1121,5695
1122,5694
1123,5550
1124,5404
1125,5260
1126,5262
1127,5261
1128,5261
1129,5117
1130,5117
1131,5116
1132,4973
1133,4972
1134,5982
1135,5837
1136,5838
1137,5838
1138,5838
1139,5693
1140,5693
1141,5692
1142,5549
1143,5692
1144,5548
1145,5547
1146,5547
1147,5547
1148,5978
1149,5978
1149,6122
1150,5977
1151,5980
1151,6125
1152,5978
1153,5834
1154,5836
1155,5979
1155,6124
1156,5835
1157,5835
1158,5976
1159,5832
1160,5832
1161,5832
1162,5832
1163,5831
1164,5687
1165,5688
1166,5688
1167,5544
1168,5544
1169,5544
1170,5686
1171,5687
1172,5542
1173,5543
1174,5542
1175,5829
1176,5685
1177,5830
1178,5830
1179,5686
1180,5975
1181,6120
1181,6121
1182,5975
1183,5974
1184,5975
1185,5975
1186,5974
1187,5974
1188,5973
1189,5830
1190,5829
1191,5830
1192,5830
1193,5540
1194,5540
1195,5540
1196,5541
1197,5540
1198,5396
1199,5684
1200,5684
1201,5540
1202,5684
1203,5826
1204,5826
1205,5826
1206,5825
1207,5828
1208,5972
1209,5827
1210,5827
1211,5827
1212,6018
1213,6593
1214,6594
1214,6595
1214,6596
1214,6740
1215,6594
1216,6449
1217,6449
1218,6450
1219,6450
1220,5445
1221,5445
1222,5445
1223,6588
1224,6588
1225,6732
1226,6588
1227,6731
1228,6587
1229,6587
1230,4407
1231,4551
1232,4406
1233,7269
1234,7269
1235,7799
1235,7943
1235,7800
1235,7944
1236,8514
1236,8515
1236,8228
1236,8372
1236,8516
1236,8085
1236,8229
1236,8373
1236,8517
1236,7942
1236,8086
1236,8230
1236,8374
1236,8518
1236,8087
1236,8231
1236,8375
1236,8519
1236,8088
1236,8089
1237,7657
1237,7801
1237,7945
1237,7658
1237,7659
1238,7802
1238,7946
1238,7803
1238,7947
1238,7804
1238,7948
1238,7805
1238,7949
1239,8232
1239,8376
1239,8520
1239,8233
1239,8377
1239,8521
1239,8090
1239,8234
1239,8378
1239,8522
1239,8091
1239,8235
1239,8379
1239,8523
1240,8092
1240,8236
1240,8380
1240,8524
1240,8093
1240,8237
1240,8381
1240,8525
1240,8094
1240,8238
1240,8382
1240,8526
1241,7806
1241,7950
1241,7807
1241,7951
1241,7808
1241,7952
1242,8095
1242,8239
1242,8383
1242,8527
1242,8096
1242,8240
1242,8384
1242,8528
1242,8097
1242,8241
1242,8385
1242,8529
1242,8242
1242,8386
1242,8530
1242,8387
1243,7665
1243,7809
1243,7953
1243,7666
1243,7810
1243,7667
1244,7954
1244,8098
1244,7955
1244,8099
1244,8243
1244,7956
1244,8100
1244,8244
1244,8388
1244,7957
1244,8101
1244,8245
1244,7814
1244,7958
1244,8102
1244,8246
1244,7671
1244,7815
1244,7959
1244,8103
1244,7672
1244,7816
1245,7812
1245,7669
1245,7813
1245,7670
1246,7382
1246,7526
1246,7527
1247,7528
1247,7529
1248,7673
1248,7530
1248,7674
1249,7960
1249,8104
